"geo_json"
"{""type"":""MultiPolygon"",""coordinates"":[[[[237067.967408289,6710050.517781865],[237067.632102038,6710050.454954614],[237067.939514222,6710050.660392133],[237067.967408289,6710050.517781865]]],[[[237067.939514222,6710050.660392133],[237064.571021615,6710067.882033357],[237105.924263134,6710076.044852987],[237067.939514222,6710050.660392133]]],[[[237067.967408289,6710050.517781865],[237105.924263134,6710076.044852987],[237109.257698387,6710058.254456439],[237067.967408289,6710050.517781865]]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237488.800123631,6708706.131307601],[237495.065026146,6708706.997735085],[237495.400044775,6708704.575306112],[237498.616028068,6708705.020072219],[237499.043465626,6708701.929386978],[237486.471894573,6708700.190755828],[237486.044457017,6708703.281441069],[237489.135142258,6708703.708878628],[237488.800123631,6708706.131307601]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237517.054312346,6708692.385947997],[237543.095676558,6708695.973216133],[237545.249002139,6708679.692597903],[237535.43656622,6708678.40429576],[237541.790907822,6708629.669366955],[237525.650240672,6708627.582741651],[237517.054312346,6708692.385947997]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237454.922454513,6708582.223422384],[237459.780888555,6708583.352817329],[237459.792389376,6708585.868164605],[237484.344482737,6708589.53821737],[237484.7321788,6708586.944589823],[237489.629388982,6708587.814578281],[237489.523948245,6708590.312445107],[237514.044442958,6708593.977774494],[237516.406822929,6708579.189727886],[237491.910258756,6708575.23547464],[237492.177587807,6708573.121727137],[237486.895110497,6708572.474906578],[237486.718698202,6708573.65507793],[237462.131795051,6708569.97982179],[237462.174737939,6708568.578609152],[237457.076012118,6708567.8164504],[237454.922454513,6708582.223422384]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237689.134824158,6708561.931784689],[237678.677777127,6708621.013509167],[237708.218639365,6708626.242032685],[237718.675686399,6708567.160308206],[237689.134824158,6708561.931784689]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237028.805023431,6708841.528224579],[237053.47568384,6708846.150833689],[237056.072448319,6708832.292016487],[237031.401787911,6708827.669407377],[237028.805023431,6708841.528224579]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236981.583704941,6708830.74587816],[237006.528911615,6708834.643023645],[237008.223322692,6708823.797281612],[236983.278116018,6708819.900136127],[236981.583704941,6708830.74587816]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236987.452550653,6708800.46916539],[237003.530036947,6708803.084671729],[237007.417313002,6708780.231926007],[236991.379384725,6708777.609356036],[236987.452550653,6708800.46916539]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236999.595413376,6708775.472322751],[237020.10075295,6708779.314464305],[237023.461813358,6708761.37663353],[237003.017600748,6708757.545945503],[236999.595413376,6708775.472322751]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236998.542219556,6708721.164703731],[237028.763089474,6708729.634258783],[237031.452272181,6708720.03877941],[237001.231402263,6708711.569224357],[236998.542219556,6708721.164703731]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236981.193169047,6708728.044359191],[236986.358861698,6708698.575237305],[236982.95743429,6708697.972528755],[236977.823428366,6708727.458142512],[236981.193169047,6708728.044359191]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236834.604088447,6708821.940204644],[236830.572283621,6708842.351940705],[236844.129881166,6708845.100401275],[236847.92083604,6708824.570579985],[236834.604088447,6708821.940204644]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236832.898203239,6708809.938203817],[236831.176129346,6708819.512864395],[236844.427482356,6708821.952524483],[236845.918147645,6708812.718548106],[236832.898203239,6708809.938203817]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236850.229013657,6708809.315409614],[236862.037704774,6708811.587511007],[236866.280521706,6708792.226527957],[236853.897996938,6708789.845273196],[236850.229013657,6708809.315409614]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236876.356476866,6708805.851124012],[236891.430979048,6708808.538005782],[236893.263790766,6708798.329622792],[236878.174758145,6708795.723672579],[236876.356476866,6708805.851124012]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236907.767130899,6708788.281273517],[236938.771815959,6708794.090706403],[236940.135605123,6708787.002502208],[236909.09647643,6708781.18661553],[236907.767130899,6708788.281273517]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236808.038389591,6708774.994552676],[236817.809137017,6708776.486914428],[236822.025396669,6708751.726094421],[236812.191187253,6708750.393459439],[236808.038389591,6708774.994552676]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236852.490651465,6708834.314954226],[236893.278659035,6708842.351940705],[236895.395329933,6708829.651915306],[236854.932098584,6708821.857106816],[236852.490651465,6708834.314954226]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236894.121270054,6708849.451141021],[236904.696040554,6708851.542963869],[236906.948683094,6708837.976110726],[236896.390368899,6708835.792842328],[236894.121270054,6708849.451141021]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236909.627720119,6708816.862950655],[236928.19314553,6708819.610957732],[236928.828146802,6708811.276566062],[236910.440007122,6708809.301281659],[236909.627720119,6708816.862950655]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236764.225666692,6708700.959222526],[236793.89112694,6708706.119226242],[236795.188651081,6708697.73917164],[236765.523190833,6708692.57916793],[236764.225666692,6708700.959222526]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236783.827964926,6708756.276807912],[236791.651967787,6708757.742812724],[236800.657261514,6708710.983258379],[236792.540950644,6708709.775988407],[236783.827964926,6708756.276807912]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237223.486544609,6708266.866259506],[237235.898423538,6708269.069456152],[237244.222225917,6708223.35163318],[237231.057781538,6708220.903438653],[237223.486544609,6708266.866259506]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237193.148254363,6708261.211160786],[237203.79229827,6708263.039911529],[237211.424792693,6708218.615811606],[237200.780748785,6708216.787060862],[237193.148254363,6708261.211160786]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237158.310817144,6708253.714049571],[237166.908178313,6708255.383721455],[237173.216244587,6708222.30311584],[237164.618895369,6708220.63344628],[237158.310817144,6708253.714049571]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237122.695298204,6708285.806837983],[237131.251889323,6708287.45325493],[237137.59421423,6708288.679452134],[237140.173906888,6708274.669736615],[237125.092626726,6708271.77254332],[237125.019174553,6708272.539544474],[237122.695298204,6708285.806837983]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237129.069513536,6708267.25686912],[237140.292136287,6708269.359682635],[237143.1817763,6708255.657482605],[237131.387038254,6708253.447470283],[237129.069513536,6708267.25686912]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237104.239108783,6708255.976641975],[237110.774490473,6708257.205985046],[237115.248190066,6708233.423092279],[237105.764515884,6708231.63915835],[237104.940024141,6708236.02228652],[237107.888316631,6708236.576877378],[237104.239108783,6708255.976641975]]]}"
"{""type"":""MultiPolygon"",""coordinates"":[[[[237260.340728682,6708143.149035119],[237249.725464443,6708141.16002403],[237241.425638266,6708184.105640436],[237260.340728682,6708143.149035119]]],[[[237241.425638266,6708184.105640436],[237241.380966972,6708184.336782168],[237241.390679869,6708184.315682096],[237241.425638266,6708184.105640436]]],[[[237260.340728682,6708143.149035119],[237241.390679869,6708184.315682096],[237239.012172315,6708198.606546504],[237252.526936234,6708200.665939099],[237262.309051069,6708143.389082494],[237260.340728682,6708143.149035119]]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237322.454504344,6708234.374859308],[237347.028104445,6708238.972491593],[237349.233767594,6708227.200964892],[237324.661396668,6708222.596772553],[237322.454504344,6708234.374859308]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236998.247862647,6709217.11169619],[237038.065762647,6709224.57259619],[237040.275762646,6709212.777896191],[237000.468562644,6709205.319096191],[236998.247862647,6709217.11169619]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237342.899969444,6709797.6446],[237348.740169443,6709798.7328],[237353.052969444,6709777.2841],[237376.438569444,6709781.8922],[237385.244569443,6709738.2048],[237381.156269443,6709733.4689],[237373.544769444,6709722.087],[237348.378269444,6709716.8693],[237347.288169444,6709721.6581],[237328.025669444,6709717.7947],[237326.180969443,6709727.3611],[237322.217269444,6709726.6461],[237323.042569444,6709719.9305],[237307.288769444,6709717.0021],[237278.498969443,6709865.5753],[237318.896069444,6709874.284],[237331.463869443,6709813.5356],[237335.115069444,6709796.3905],[237342.899969444,6709797.6446]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237168.4174,6708274.351],[237156.7701,6708272.1686],[237149.4516,6708309.7842],[237144.2332,6708308.8064],[237144.4174,6708307.8235],[237139.9452,6708306.9855],[237136.5749,6708324.9725],[237144.0941,6708326.3814],[237146.3225,6708314.4883],[237148.7552,6708314.9441],[237145.1915,6708333.9632],[237142.0462,6708333.3738],[237142.6724,6708330.032],[237138.3477,6708329.2216],[237136.7915,6708337.5271],[237141.1162,6708338.3374],[237141.7424,6708334.9956],[237144.8876,6708335.5849],[237141.6094,6708353.0805],[237138.1693,6708352.4359],[237138.685,6708349.6838],[237133.8688,6708348.7814],[237131.4746,6708361.559],[237136.2925,6708362.4522],[237137.7549,6708354.6474],[237141.6865,6708355.3841],[237138.5741,6708371.995],[237177.4476,6708379.2788],[237176.9043,6708382.1784],[237217.3013,6708389.7477],[237219.3087,6708379.0341],[237213.313,6708377.9107],[237214.3628,6708372.3082],[237218.6476,6708372.7984],[237233.4138,6708288.8858],[237223.5237,6708287.0367],[237217.4315,6708319.5509],[237207.7774,6708371.0742],[237212.1021,6708371.8846],[237211.0524,6708377.4871],[237182.1061,6708372.0633],[237182.4468,6708370.245],[237185.6412,6708370.8435],[237188.7067,6708353.4279],[237190.2452,6708353.7097],[237197.6507,6708312.6092],[237197.1797,6708312.5209],[237202.539,6708283.9187],[237190.7443,6708281.7087],[237185.385,6708310.3109],[237184.4021,6708310.1268],[237176.7868,6708350.7695],[237178.3594,6708351.0641],[237176.6459,6708360.2093],[237153.0282,6708355.7412],[237168.4174,6708274.351]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237770.3264,6708884.3779],[237819.7749,6708894.0926],[237825.2369,6708863.9646],[237775.8705,6708854.7148],[237770.3264,6708884.3779]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237761.7614,6708933.0945],[237810.8281,6708942.2882],[237816.3992,6708912.5557],[237767.0087,6708903.3012],[237761.7614,6708933.0945]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237791.691138385,6708981.325061522],[237795.059295555,6708962.141403811],[237785.602495557,6708960.438303811],[237785.598795556,6708960.459103811],[237784.607495555,6708960.27960381],[237784.611595555,6708960.25990381],[237755.676195556,6708955.049103811],[237751.930895555,6708975.037403809],[237752.046150066,6708975.058693886],[237752.00959619,6708975.253768361],[237748.077996192,6708974.517068359],[237746.31119619,6708983.94626836],[237801.64649619,6708994.05256836],[237803.62319619,6708983.503168359],[237791.691138385,6708981.325061522]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236915.68496238,6709522.235264299],[236946.50746238,6709528.045264299],[236949.55956238,6709511.591864299],[236922.34806238,6709506.493164299],[236921.69436238,6709509.9824643],[236918.10676238,6709509.310264299],[236915.68496238,6709522.235264299]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237398.375117856,6709003.355884124],[237408.761317856,6709005.342684124],[237408.875817856,6709004.731384124],[237411.341317856,6709005.174984124],[237412.635217856,6708998.269984123],[237396.180817856,6708995.181984124],[237388.722217856,6708993.784484124],[237387.483617856,6709000.394984123],[237391.483117856,6709001.148884124],[237391.369717855,6709001.754384124],[237395.885317856,6709002.604484124],[237395.826417855,6709002.919084123],[237396.605817856,6709003.024384124],[237396.523017856,6709003.466684124],[237398.292217856,6709003.798184124],[237398.375117856,6709003.355884124]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237397.244793627,6709049.725882073],[237397.248293628,6709049.706182073],[237397.443493628,6709049.742782073],[237401.904993628,6709025.932082073],[237401.550693627,6709025.865682073],[237401.582593628,6709025.688782074],[237385.510093627,6709022.806982073],[237373.612993628,6709088.235682073],[237373.695293628,6709088.251382073],[237373.691293628,6709088.272382073],[237381.677393627,6709089.768782073],[237389.741793628,6709091.301782073],[237391.969093628,6709078.959482073],[237397.439893627,6709049.762382073],[237397.244793627,6709049.725882073]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237231.810535931,6708993.63640998],[237223.58013593,6709016.938709983],[237252.180735931,6709022.297709981],[237253.25113593,6709016.584809981],[237251.31783593,6709016.132309982],[237254.651035932,6708998.342909982],[237231.810535931,6708993.63640998]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237062.512874337,6708844.227332275],[237077.822174337,6708847.095832275],[237079.356674337,6708839.169732275],[237064.004674337,6708836.265932275],[237062.512874337,6708844.227332275]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237075.763224655,6708819.626170899],[237080.707224655,6708820.552570899],[237080.265224654,6708822.911470899],[237086.654024655,6708824.108570899],[237090.287624655,6708804.716070899],[237084.242824655,6708803.583470899],[237084.565124654,6708801.863370899],[237079.277124655,6708800.872570899],[237075.763224655,6708819.626170899]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237091.962782407,6708804.819887037],[237088.789582406,6708821.755187037],[237096.333282406,6708823.168687037],[237095.872882407,6708825.625887037],[237096.118582406,6708825.671887037],[237096.625082407,6708822.968987037],[237103.333282406,6708824.225887038],[237103.603582406,6708824.276587037],[237103.097182406,6708826.979487037],[237117.275382406,6708829.636187037],[237117.735782407,6708827.178887038],[237127.269882406,6708828.965287037],[237126.809482406,6708831.422587038],[237127.055182406,6708831.468587037],[237128.915282406,6708821.541387037],[237129.824482406,6708821.711687038],[237129.870482406,6708821.465987038],[237127.904682407,6708821.097687038],[237129.668382407,6708811.859987037],[237113.512782406,6708808.857787037],[237113.853482406,6708807.039387038],[237107.071482406,6708805.768687038],[237106.706182407,6708807.582387038],[237091.962782407,6708804.819887037]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237121.76054023,6708864.411004904],[237083.72254023,6708857.283704904],[237080.74824023,6708873.157404903],[237090.380640229,6708874.962304903],[237092.07504023,6708865.919604903],[237101.46164023,6708867.678504904],[237099.76724023,6708876.721104903],[237118.78624023,6708880.284704903],[237121.76054023,6708864.411004904]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237117.069706634,6708891.142787939],[237079.069006633,6708884.087687939],[237075.204006634,6708904.714587939],[237084.836406634,6708906.519487939],[237086.963506634,6708895.16698794],[237096.251906634,6708896.907387939],[237095.008806634,6708903.54198794],[237114.031906634,6708907.106387939],[237117.069706634,6708891.142787939]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237078.103682284,6708851.779148676],[237061.935082284,6708848.749548676],[237052.451382284,6708899.363748675],[237057.778782284,6708900.361848676],[237057.981382284,6708899.280648675],[237061.509882284,6708899.941848675],[237060.902082285,6708903.185448675],[237068.214882284,6708904.555648675],[237078.103682284,6708851.779148676]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237047.212475816,6708853.57796096],[237038.857875816,6708852.01246096],[237030.198275816,6708898.22826096],[237038.552975816,6708899.79366096],[237047.212475816,6708853.57796096]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236945.895327831,6708861.541363279],[236957.212208634,6708863.825808342],[236965.337087614,6708823.648312928],[236953.914459314,6708821.483563716],[236945.895327831,6708861.541363279]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236721.075781728,6708824.205480268],[236744.645081727,6708828.404780269],[236745.538781727,6708822.721980268],[236740.355981728,6708821.798580268],[236743.637181728,6708803.382280269],[236738.474181727,6708802.410480268],[236749.160981727,6708798.750180269],[236748.316081727,6708804.369380268],[236777.817881727,6708809.647680269],[236783.121881728,6708780.171080269],[236777.701981727,6708779.235180268],[236773.401781727,6708803.270180268],[236754.698781727,6708799.923980269],[236759.064781728,6708775.620880268],[236753.445281728,6708774.636380268],[236749.651281727,6708795.746780269],[236735.223981727,6708800.795780268],[236735.632181728,6708801.894580268],[236725.039781727,6708800.039280268],[236721.075781728,6708824.205480268]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236733.847134836,6708910.421383109],[236743.32912952,6708911.866205866],[236744.257945104,6708905.770665801],[236745.473915051,6708898.439844595],[236746.366124676,6708891.934744741],[236729.579248562,6708889.376870441],[236728.41824856,6708895.568970442],[236735.637065046,6708896.551938958],[236733.847134836,6708910.421383109]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236912.2097,6708950.8707],[236917.9293,6708918.9472],[236905.132,6708916.5494],[236899.0203,6708948.5701],[236912.2097,6708950.8707]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237321.8145,6709661.0177],[237359.7933,6709668.7098],[237372.2972,6709606.9734],[237334.3184,6709599.2812],[237321.8145,6709661.0177]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237139.984494242,6709160.918881575],[237139.986294242,6709160.876681575],[237139.998394241,6709160.876381574],[237139.991494242,6709160.753381574],[237140.017694242,6709160.135181574],[237140.182394242,6709159.368181574],[237140.474094242,6709158.639981574],[237140.884294242,6709157.971281574],[237141.401294242,6709157.381281574],[237142.010394242,6709156.886881574],[237142.693994242,6709156.502181574],[237143.432694242,6709156.238181574],[237144.205294242,6709156.102481574],[237144.989794242,6709156.098881574],[237145.763594242,6709156.227481574],[237146.504694242,6709156.484681575],[237147.191794242,6709156.863081574],[237147.805394242,6709157.351881574],[237148.167094242,6709157.757081574],[237148.306894242,6709157.952481574],[237148.327894241,6709157.937181574],[237148.513394242,6709157.811481575],[237148.699994242,6709157.687381574],[237148.698394242,6709157.683881574],[237148.719594242,6709157.670081574],[237148.620094242,6709157.518081574],[237148.372494242,6709156.993181574],[237148.162394242,6709156.254981575],[237148.075294242,6709155.492281574],[237148.113494242,6709154.725681574],[237148.275994242,6709153.975481574],[237148.558394242,6709153.261781574],[237148.953194242,6709152.603481574],[237149.449894242,6709152.018281574],[237150.035194241,6709151.521781574],[237150.693594241,6709151.127181574],[237151.407394241,6709150.844981574],[237152.157694242,6709150.682681574],[237152.924294242,6709150.644781575],[237153.686894242,6709150.732081574],[237154.256194242,6709150.894281574],[237154.453094242,6709150.983681574],[237154.561094242,6709150.758181574],[237154.669194242,6709150.532781574],[237154.610694242,6709150.503181574],[237154.622694242,6709150.474781574],[237152.731894242,6709149.013981574],[237152.406994242,6709148.526181574],[237152.196594242,6709148.049981574],[237161.604994242,6709151.518281574],[237161.638094242,6709151.334581574],[237162.208394241,6709151.538781574],[237163.681694242,6709143.675581574],[237163.020294242,6709143.658081574],[237163.100994242,6709143.210081574],[237153.167494242,6709143.214881574],[237153.456094242,6709142.926881574],[237154.086394242,6709142.483881574],[237154.783094242,6709142.155081574],[237155.086494242,6709142.071481574],[237155.667094242,6709141.936481575],[237156.291394242,6709141.875481574],[237156.284494242,6709141.792881574],[237156.286694242,6709141.792381574],[237156.283294242,6709141.777181574],[237156.272094242,6709141.626181575],[237156.253094242,6709141.376881574],[237156.194694241,6709141.380081574],[237156.185494242,6709141.338781574],[237155.408094242,6709141.205781574],[237154.662594242,6709140.948781574],[237153.968494242,6709140.574381574],[237153.344094242,6709140.092481574],[237152.806094242,6709139.515981575],[237152.368494241,6709138.859881574],[237152.042794241,6709138.141581574],[237151.837794241,6709137.380081574],[237151.758794242,6709136.595481575],[237151.807794242,6709135.808381574],[237151.983694242,6709135.039581574],[237152.281694242,6709134.309381574],[237152.693894242,6709133.637081575],[237152.952694242,6709133.337681574],[237153.329294242,6709133.068281574],[237153.188094241,6709132.861981574],[237153.046894242,6709132.655681574],[237152.937794242,6709132.726981574],[237152.845194242,6709132.620181574],[237152.153194242,6709132.980881575],[237151.409994242,6709133.218981574],[237150.637194242,6709133.327781574],[237149.857194242,6709133.303881574],[237149.092494242,6709133.148081575],[237148.365294242,6709132.864881574],[237147.696594242,6709132.462581574],[237147.105794242,6709131.952681574],[237146.609994242,6709131.349981574],[237146.223594242,6709130.671981574],[237145.957694242,6709129.938281574],[237145.820094242,6709129.170081574],[237145.817194242,6709128.746681574],[237145.848494242,6709128.368181574],[237146.042494242,6709127.622581574],[237146.360494242,6709126.922181575],[237146.134994242,6709126.814081574],[237145.909594241,6709126.705981574],[237145.895694242,6709126.733281574],[237145.810794242,6709126.691381575],[237145.432594242,6709127.339081574],[237144.953994241,6709127.916581574],[237144.387594242,6709128.408281574],[237143.748594242,6709128.801181574],[237143.054094242,6709129.084581574],[237142.322794242,6709129.251081574],[237141.573994242,6709129.296081575],[237140.827994242,6709129.218481574],[237140.104594242,6709129.020381574],[237139.423094242,6709128.706981574],[237138.801794242,6709128.286681574],[237138.257394242,6709127.770781574],[237137.808794242,6709127.178881574],[237137.531894241,6709126.592081574],[237137.326994242,6709125.849481574],[237137.252194242,6709125.083881574],[237137.106494242,6709125.095581574],[237137.100294242,6709125.056881574],[237136.878994242,6709125.113081574],[237136.753694242,6709125.122381574],[237136.755594242,6709125.144381574],[237136.653694242,6709125.170281574],[237136.613294242,6709125.952281574],[237136.441394241,6709126.716281574],[237136.143094242,6709127.440281575],[237135.726894242,6709128.103481574],[237135.204694242,6709128.686981575],[237134.591494242,6709129.173981574],[237133.904994242,6709129.550481575],[237133.164694242,6709129.805781574],[237132.391994242,6709129.932481574],[237131.608894242,6709129.926881574],[237130.838094242,6709129.789281574],[237130.299294242,6709129.594881575],[237130.092494242,6709129.482181574],[237129.526394241,6709129.038581574],[237129.041394242,6709128.507581574],[237128.654594242,6709127.909581575],[237128.446094242,6709128.047381574],[237128.352294242,6709128.110381574],[237128.300394242,6709128.050681574],[237127.950094242,6709128.295981574],[237128.234294242,6709129.043581574],[237128.391994242,6709129.827781574],[237128.418894241,6709130.627081574],[237128.314294242,6709131.420081574],[237128.080994242,6709132.185081574],[237127.725394241,6709132.901581574],[237127.257094242,6709133.549981574],[237126.688694241,6709134.112681574],[237126.035794242,6709134.574581575],[237125.315894241,6709134.923181574],[237124.548594242,6709135.148881574],[237123.754594242,6709135.245581574],[237122.955494242,6709135.210881574],[237122.569394242,6709135.129181574],[237122.298994242,6709135.014781574],[237122.274594242,6709135.066881574],[237122.172994242,6709135.045481574],[237122.011094242,6709135.448381574],[237122.680994241,6709135.932481574],[237123.257194241,6709136.524981574],[237123.722494242,6709137.207981574],[237124.062894242,6709137.961181574],[237124.267994242,6709138.761781574],[237124.331794241,6709139.585881574],[237124.252394242,6709140.408481575],[237124.032094242,6709141.205081575],[237123.677494242,6709141.951681574],[237123.199394242,6709142.625881574],[237122.611994242,6709143.207281575],[237121.932994242,6709143.678581574],[237121.182894242,6709144.025481574],[237121.022194242,6709144.068181574],[237120.460594241,6709144.122981574],[237120.468294241,6709144.215281574],[237120.384094242,6709144.237681574],[237120.423994242,6709144.642381574],[237121.204294242,6709144.694581574],[237121.965394242,6709144.874781574],[237122.686194242,6709145.178281574],[237123.346994242,6709145.596681574],[237123.929594242,6709146.118381574],[237124.418094242,6709146.729181574],[237124.798894241,6709147.412281574],[237125.061794242,6709148.148881574],[237125.199394242,6709148.918781574],[237125.207994242,6709149.700781574],[237125.087294242,6709150.473481574],[237124.840594242,6709151.215681574],[237124.474794242,6709151.906981574],[237124.018294242,6709152.504081574],[237123.422694242,6709152.930181574],[237123.480794242,6709153.013981574],[237123.428694242,6709153.062681574],[237123.639694242,6709153.342681575],[237123.688994242,6709153.318181574],[237123.705194242,6709153.342781574],[237123.910194241,6709153.208681574],[237124.342294242,6709152.994581575],[237125.092894242,6709152.767481574],[237125.870594242,6709152.667481574],[237126.654094241,6709152.697581574],[237127.421894242,6709152.856681574],[237128.152894242,6709153.140481574],[237128.826794241,6709153.541281574],[237129.425294242,6709154.047981574],[237129.931694242,6709154.646581574],[237130.332194242,6709155.320781575],[237130.615794242,6709156.051781574],[237130.774594242,6709156.819681575],[237130.804294242,6709157.603281574],[237130.703994241,6709158.380881574],[237130.697494242,6709158.402381574],[237130.391594242,6709159.076281575],[237130.480594242,6709159.118281574],[237130.476594242,6709159.131381574],[237130.785294242,6709159.340381574],[237130.823194242,6709159.282581574],[237130.842494242,6709159.292481574],[237130.928794241,6709159.121581574],[237131.211894242,6709158.689981574],[237131.740394242,6709158.119281574],[237132.356094242,6709157.644081574],[237133.042094242,6709157.277381574],[237133.779294242,6709157.029381574],[237134.547294242,6709156.906981574],[237135.325094242,6709156.913481574],[237136.090994242,6709157.048681574],[237136.823994242,6709157.308981574],[237137.503694242,6709157.687081574],[237138.111394241,6709158.172481574],[237138.630294242,6709158.751981574],[237139.045994242,6709159.409281574],[237139.347094241,6709160.126481574],[237139.476594242,6709160.676781574],[237139.499794242,6709160.914581574],[237139.710694242,6709160.897881574],[237139.984494242,6709160.918881575]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236922.064397777,6709066.262063066],[236951.895197777,6709071.851563065],[236951.578497777,6709073.704863065],[236960.178797777,6709075.316363066],[236961.688997777,6709067.256663065],[236964.694797777,6709067.667163066],[236964.037297777,6709071.176163065],[237034.107897777,6709084.305463065],[237034.794797777,6709080.802063066],[237037.743497777,6709081.354563066],[237036.205697777,6709089.561763065],[237044.806097776,6709091.173163066],[237045.181797777,6709089.330863065],[237075.012597777,6709094.920363066],[237077.487897777,6709081.710263065],[237047.656997777,6709076.120763065],[237049.881197777,6709064.087363065],[237041.280897776,6709062.475863066],[237039.548397777,6709071.722163065],[236963.521497777,6709057.476863066],[236965.253997777,6709048.230463065],[236956.948497777,6709046.674263066],[236956.653597777,6709046.619063065],[236956.598397777,6709046.913863066],[236956.745797776,6709046.941463065],[236954.433197777,6709059.283963066],[236954.285697777,6709059.256363065],[236954.370397777,6709058.641363066],[236924.539597777,6709053.051963066],[236922.064397777,6709066.262063066]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236947.968937285,6709096.041994467],[236918.108537284,6709090.446994467],[236915.633337285,6709103.657094466],[236945.493737285,6709109.252094467],[236945.147437284,6709111.099994467],[236953.747837284,6709112.711394466],[236954.327937285,6709109.615294467],[236957.306137285,6709110.173394467],[236956.864137285,6709112.532294467],[237026.934637285,6709125.661594467],[237027.376637284,6709123.302694467],[237030.354837285,6709123.860694467],[237029.774737284,6709126.956794467],[237038.375037284,6709128.568294466],[237038.721237285,6709126.720394467],[237068.581637284,6709132.315494467],[237071.056837285,6709119.105294467],[237041.196537285,6709113.510294467],[237043.450237285,6709101.482394467],[237034.849837284,6709099.870894466],[237033.117337284,6709109.117294467],[236957.090437284,6709094.871894467],[236958.822937284,6709085.625594467],[236950.222637284,6709084.014094467],[236947.968937285,6709096.041994467]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236988.715164551,6709218.466083863],[236991.629564552,6709203.853883864],[236963.925564551,6709199.093283864],[236957.275464551,6709232.436583863],[236976.30076455,6709236.230983864],[236980.03616455,6709216.735083864],[236988.715164551,6709218.466083863]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236938.761769444,6709129.205025476],[236899.546769444,6709121.857225476],[236897.465469443,6709132.408225476],[236897.358969444,6709132.976725476],[236926.375869444,6709138.828525476],[236926.325869444,6709139.083725476],[236926.722769444,6709139.158125476],[236924.527669444,6709150.873425476],[236934.341769444,6709152.794525476],[236938.761769444,6709129.205025476]]]}"
